task_id,course_id,due_date,task_created_at,student_id,enrollment_date,submission_id,submitted_at,grade,motivation,available_time,sleep_hours,study_hours,enjoyment_studying,study_place_tranquility,academic_pressure,gender
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,28,2025-07-26 01:28:43.184367,175.0,2025-10-26 01:28:43.225707+00:00,3.2,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,28,2025-07-26 01:28:43.184367,,,,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,28,2025-07-26 01:28:43.207910,201.0,2025-08-20 01:28:43.225844+00:00,5.7,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,28,2025-07-26 01:28:43.207910,,,,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,28,2025-07-26 01:28:43.207910,222.0,2025-09-29 01:28:43.226857+00:00,5.5,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,28,2025-07-26 01:28:43.207910,,,,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,28,2025-07-26 01:28:43.207910,245.0,2025-11-08 01:28:43.226915+00:00,6.4,4.147184417190808,4.168500820275769,5.0628259161060365,4.8260712227012466,5.285390299521473,5.696193159911368,6.213536247876227,otro
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,29,2025-07-26 01:28:43.154925,12.0,2025-08-20 01:28:43.220875+00:00,5.0,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,29,2025-07-26 01:28:43.154925,26.0,2025-09-09 01:28:43.222783+00:00,6.4,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,29,2025-07-26 01:28:43.154925,41.0,2025-09-29 01:28:43.222826+00:00,6.0,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,29,2025-07-26 01:28:43.154925,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,29,2025-07-26 01:28:43.154925,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,29,2025-07-26 01:28:43.163745,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,29,2025-07-26 01:28:43.163745,87.0,2025-09-09 01:28:43.223667+00:00,5.1,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,29,2025-07-26 01:28:43.163745,102.0,2025-09-29 01:28:43.223700+00:00,4.2,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,29,2025-07-26 01:28:43.163745,115.0,2025-10-19 01:28:43.223864+00:00,4.4,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,29,2025-07-26 01:28:43.163745,127.0,2025-11-15 01:28:43.224011+00:00,4.6,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,29,2025-07-26 01:28:43.202396,196.0,2025-08-23 01:28:43.225844+00:00,5.7,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,29,2025-07-26 01:28:43.202396,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,29,2025-07-26 01:28:43.202396,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,29,2025-07-26 01:28:43.202396,,,,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,29,2025-07-26 01:28:43.202396,239.0,2025-11-08 01:28:43.226915+00:00,4.7,4.330779621812562,6.3387856014516775,6.142086186650569,5.181677565779485,5.961548560726883,7.018742494416609,5.476024785904694,masculino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,30,2025-07-26 01:28:43.156896,,,,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,30,2025-07-26 01:28:43.156896,,,,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,30,2025-07-26 01:28:43.156896,,,,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,30,2025-07-26 01:28:43.156896,50.0,2025-10-25 01:28:43.222857+00:00,5.1,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,30,2025-07-26 01:28:43.156896,68.0,2025-11-08 01:28:43.222884+00:00,4.3,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,30,2025-07-26 01:28:43.159214,71.0,2025-08-20 01:28:43.222913+00:00,3.8,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,30,2025-07-26 01:28:43.159214,84.0,2025-09-09 01:28:43.223667+00:00,4.7,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,30,2025-07-26 01:28:43.159214,,,,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,30,2025-07-26 01:28:43.159214,113.0,2025-10-23 01:28:43.223864+00:00,5.0,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,30,2025-07-26 01:28:43.159214,125.0,2025-11-13 01:28:43.224011+00:00,3.8,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,30,2025-07-26 01:28:43.185631,142.0,2025-08-24 01:28:43.224056+00:00,3.7,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,30,2025-07-26 01:28:43.185631,155.0,2025-09-09 01:28:43.225618+00:00,4.8,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,30,2025-07-26 01:28:43.185631,165.0,2025-09-29 01:28:43.225669+00:00,6.1,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,30,2025-07-26 01:28:43.185631,176.0,2025-10-20 01:28:43.225707+00:00,4.5,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,30,2025-07-26 01:28:43.185631,183.0,2025-11-08 01:28:43.225739+00:00,6.1,5.647456873786657,4.885743916473885,5.8222045520994765,6.159591870924008,4.1354279680804265,6.633638720664479,6.615449378237461,masculino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,31,2025-07-26 01:28:43.138898,7.0,2025-08-20 01:28:43.220875+00:00,4.5,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,31,2025-07-26 01:28:43.138898,19.0,2025-09-09 01:28:43.222783+00:00,4.3,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,31,2025-07-26 01:28:43.138898,34.0,2025-10-06 01:28:43.222826+00:00,2.2,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,31,2025-07-26 01:28:43.138898,,,,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,31,2025-07-26 01:28:43.138898,59.0,2025-11-08 01:28:43.222884+00:00,6.4,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,31,2025-07-26 01:28:43.167048,,,,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,31,2025-07-26 01:28:43.167048,90.0,2025-09-09 01:28:43.223667+00:00,5.1,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,31,2025-07-26 01:28:43.167048,,,,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,31,2025-07-26 01:28:43.167048,116.0,2025-10-19 01:28:43.223864+00:00,6.1,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,31,2025-07-26 01:28:43.167048,130.0,2025-11-08 01:28:43.224011+00:00,5.5,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,31,2025-07-26 01:28:43.180142,138.0,2025-08-20 01:28:43.224056+00:00,3.8,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,31,2025-07-26 01:28:43.180142,152.0,2025-09-09 01:28:43.225618+00:00,5.0,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,31,2025-07-26 01:28:43.180142,161.0,2025-10-04 01:28:43.225669+00:00,3.9,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,31,2025-07-26 01:28:43.180142,172.0,2025-10-21 01:28:43.225707+00:00,3.8,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,31,2025-07-26 01:28:43.180142,181.0,2025-11-08 01:28:43.225739+00:00,5.9,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,31,2025-07-26 01:28:43.201292,194.0,2025-08-20 01:28:43.225844+00:00,4.1,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,31,2025-07-26 01:28:43.201292,,,,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,31,2025-07-26 01:28:43.201292,216.0,2025-09-29 01:28:43.226857+00:00,4.6,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,31,2025-07-26 01:28:43.201292,228.0,2025-10-24 01:28:43.226889+00:00,4.6,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,31,2025-07-26 01:28:43.201292,238.0,2025-11-09 01:28:43.226915+00:00,3.6,5.006553205255672,4.848256513487408,6.723345072705582,4.621640834800714,4.475522271102029,6.12153386958283,6.054704099586011,femenino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,32,2025-07-26 01:28:43.121661,,,,3.3878842052029023,4.62345786221174,2.3015395534971574,4.424066734195108,4.5679006774051185,3.293726184604801,7.956434681995566,otro
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,32,2025-07-26 01:28:43.121661,,,,3.3878842052029023,4.62345786221174,2.3015395534971574,4.424066734195108,4.5679006774051185,3.293726184604801,7.956434681995566,otro
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,32,2025-07-26 01:28:43.121661,27.0,2025-09-29 01:28:43.222826+00:00,4.6,3.3878842052029023,4.62345786221174,2.3015395534971574,4.424066734195108,4.5679006774051185,3.293726184604801,7.956434681995566,otro
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,32,2025-07-26 01:28:43.121661,,,,3.3878842052029023,4.62345786221174,2.3015395534971574,4.424066734195108,4.5679006774051185,3.293726184604801,7.956434681995566,otro
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,32,2025-07-26 01:28:43.121661,51.0,2025-11-08 01:28:43.222884+00:00,4.4,3.3878842052029023,4.62345786221174,2.3015395534971574,4.424066734195108,4.5679006774051185,3.293726184604801,7.956434681995566,otro
